S&P/ASX 200 Index (1 July 2017),,,,,,,
Code,Company,Sector,Market Cap,Weight(%),,Total Index Market Cap,
A2M,The A2 Milk Company Limited NZ,Consumer Staples,"2,693,390,000",0.17,,"1,617,077,657,000",
AAC,Australian Agricultural Company Limited,Consumer Staples,"1,059,550,000",0.07,,,
AAD,Ardent Leisure Group Stapled,Consumer Discretionary,"886,700,000",0.05,,Sector Breakdown,
ABC,Adelaide Brighton Limited,Materials,"3,609,010,000",0.22,,Consumer Discretionary,5.96
ABP,Abacus Property Group Stapled,Real Estate,"1,824,560,000",0.11,,Consumer Staples,6.74
ACX,Aconex Limited,Information Technology,"727,637,000",0.04,,Energy,4.27
AGL,AGL Energy Limited,Utilities,"16,386,700,000",1.01,,Financials,35.18
AHG,Automotive Holdings Group Limited,Consumer Discretionary,"1,107,620,000",0.07,,Health Care,8.18
AHY,Asaleo Care Limited,Consumer Staples,"792,959,000",0.05,,Industrials,7.55
ALL,Aristocrat Leisure Limited,Consumer Discretionary,"13,945,800,000",0.86,,Information Technology,1.42
ALQ,Als Limited,Industrials,"3,806,870,000",0.24,,Materials,16.13
ALU,Altium Limited,Information Technology,"1,097,720,000",0.07,,Real Estate,8.06
AMC,Amcor Limited,Materials,"18,576,600,000",1.15,,Telecommunication Services,4.19
AMP,AMP Limited,Financials,"15,167,800,000",0.94,,Utilities,2.33
ANN,Ansell Limited,Health Care,"3,427,630,000",0.21,,,
ANZ,Australia And New Zealand Banking Group Limited,Financials,"84,117,500,000",5.2,,,
AOG,Aveo Group Stapled,Real Estate,"1,534,730,000",0.09,,,
APA,APA Group Stapled,Utilities,"10,140,200,000",0.63,,,
API,Australian Pharmaceutical Industries Limited,Health Care,"913,478,000",0.06,,,
APO,Apn Outdoor Group Limited,Consumer Discretionary,"788,087,000",0.05,,,
ARB,ARB Corporation Limited,Consumer Discretionary,"1,223,400,000",0.08,,,
AST,Ausnet Services Limited,Utilities,"6,119,580,000",0.38,,,
ASX,ASX Limited,Financials,"10,396,100,000",0.64,,,
AWC,Alumina Limited,Materials,"5,543,700,000",0.34,,,
AZJ,Aurizon Holdings Limited,Industrials,"10,915,300,000",0.68,,,
BAP,Bapcor Limited,Consumer Discretionary,"1,507,400,000",0.09,,,
BEN,Bendigo And Adelaide Bank Limited,Financials,"5,318,290,000",0.33,,,
BGA,Bega Cheese Limited,Consumer Staples,"1,186,340,000",0.07,,,
BHP,BHP Billiton Limited,Materials,"74,607,600,000",4.61,,,
BKL,Blackmores Limited,Consumer Staples,"1,712,420,000",0.11,,,
BKW,Brickworks Limited,Materials,"2,021,880,000",0.13,,,
BLD,Boral Limited,Materials,"8,030,470,000",0.5,,,
BOQ,Bank of Queensland Limited,Financials,"4,520,680,000",0.28,,,
BPT,Beach Energy Limited,Energy,"1,105,550,000",0.07,,,
BRG,Breville Group Limited,Consumer Discretionary,"1,339,980,000",0.08,,,
BSL,Bluescope Steel Limited,Materials,"7,592,320,000",0.47,,,
BTT,BT Investment Management Limited,Financials,"3,512,280,000",0.22,,,
BWP,BWP Trust Ord Units,Real Estate,"1,888,610,000",0.12,,,
BXB,Brambles Limited,Industrials,"15,369,700,000",0.95,,,
CAR,Carsales.com Limited,Information Technology,"2,785,370,000",0.17,,,
CBA,Commonwealth Bank of Australia,Financials,"142,610,000,000",8.82,,,
CCL,Coca-cola Amatil Limited,Consumer Staples,"6,918,130,000",0.43,,,
CCP,Credit Corp Group Limited,Financials,"831,528,000",0.05,,,
CGC,Costa Group Holdings Limited,Consumer Staples,"1,564,470,000",0.1,,,
CGF,Challenger Limited,Financials,"7,641,940,000",0.47,,,
CHC,Charter Hall Group Forus,Real Estate,"2,533,830,000",0.16,,,
CIM,Cimic Group Limited,Industrials,"12,620,000,000",0.78,,,
CMW,Cromwell Property Group Stapled,Real Estate,"1,683,060,000",0.1,,,
CNU,Chorus Limited NZX,Telecommunication Services,"1,783,750,000",0.11,,,
COH,Cochlear Limited,Health Care,"8,755,270,000",0.54,,,
CPU,Computershare Limited,Information Technology,"7,796,070,000",0.48,,,
CQR,Charter Hall Retail Reit Unit,Real Estate,"1,636,940,000",0.1,,,
CSL,CSL Limited,Health Care,"61,386,900,000",3.8,,,
CSR,CSR Limited,Materials,"2,118,820,000",0.13,,,
CTD,Corporate Travel Management Limited,Consumer Discretionary,"2,393,780,000",0.15,,,
CTX,Caltex Australia Limited,Energy,"8,132,070,000",0.5,,,
CWN,Crown Resorts Limited,Consumer Discretionary,"8,727,860,000",0.54,,,
CWY,Cleanaway Waste Management Limited,Industrials,"2,182,260,000",0.13,,,
CYB,CYBG PLC Cdi 1:1,Financials,"3,491,550,000",0.22,,,
DLX,Duluxgroup Limited,Materials,"2,681,930,000",0.17,,,
DMP,Domino's Pizza Enterprises Limited,Consumer Discretionary,"4,569,890,000",0.28,,,
DOW,Downer Edi Limited,Industrials,"3,764,470,000",0.23,,,
DXS,Dexus Stapled,Real Estate,"9,559,490,000",0.59,,,
ECX,Eclipx Group Limited,Financials,"933,858,000",0.06,,,
EHE,Estia Health Limited,Health Care,"794,838,000",0.05,,,
EVN,Evolution Mining Limited,Materials,"3,904,090,000",0.24,,,
FBU,Fletcher Building Limited NZX,Materials,"5,254,200,000",0.32,,,
FLT,Flight Centre Travel Group Limited,Consumer Discretionary,"3,927,670,000",0.24,,,
FMG,Fortescue Metals Group LTD,Materials,"16,378,600,000",1.01,,,
FPH,Fisher & Paykel Healthcare Corporation Limited NZX,Health Care,"6,043,680,000",0.37,,,
FXJ,Fairfax Media Limited,Consumer Discretionary,"2,253,490,000",0.14,,,
FXL,Flexigroup Limited,Financials,"668,371,000",0.04,,,
GEM,G8 Education Limited,Consumer Discretionary,"1,609,260,000",0.1,,,
GMA,Genworth Mortgage Insurance Australia Limited,Financials,"1,472,070,000",0.09,,,
GMG,Goodman Group Stapled,Real Estate,"13,937,300,000",0.86,,,
GNC,Graincorp Limited,Consumer Staples,"2,137,510,000",0.13,,,
GOZ,Growthpoint Properties Australia Stapled,Real Estate,"2,116,290,000",0.13,,,
GPT,GPT Group Stapled,Real Estate,"8,539,720,000",0.53,,,
GTY,Gateway Lifestyle Group Stapled,Real Estate,"579,335,000",0.04,,,
GUD,G.u.d. Holdings Limited,Consumer Discretionary,"1,090,610,000",0.07,,,
GWA,GWA Group Limited,Industrials,"839,353,000",0.05,,,
GXL,Greencross Limited,Consumer Discretionary,"709,690,000",0.04,,,
GXY,Galaxy Resources Limited,Materials,"636,175,000",0.04,,,
HSO,Healthscope Limited,Health Care,"3,749,850,000",0.23,,,
HT1,Ht&e Limited,Consumer Discretionary,"792,076,000",0.05,,,
HVN,Harvey Norman Holdings Limited,Consumer Discretionary,"4,229,610,000",0.26,,,
IAG,Insurance Australia Group Limited,Financials,"15,957,100,000",0.99,,,
IFL,Ioof Holdings Limited,Financials,"2,926,300,000",0.18,,,
IFN,Infigen Energy Stapled,Utilities,"688,938,000",0.04,,,
IGO,Independence Group NL,Materials,"1,842,390,000",0.11,,,
ILU,Iluka Resources Limited,Materials,"3,642,690,000",0.23,,,
INM,Iron Mountain Incorporated Cdi 1:1,Real Estate,"2,152,610,000",0.13,,,
IOF,Investa Office Fund Stapled,Real Estate,"2,683,390,000",0.17,,,
IPH,IPH Limited,Industrials,"922,022,000",0.06,,,
IPL,Incitec Pivot Limited,Materials,"5,652,020,000",0.35,,,
IRE,Iress Limited,Information Technology,"2,188,770,000",0.14,,,
ISD,Isentia Group Limited,Information Technology,"424,000,000",0.03,,,
IVC,Invocare Limited,Consumer Discretionary,"1,609,740,000",0.1,,,
JBH,JB Hi-fi Limited,Consumer Discretionary,"2,660,300,000",0.16,,,
JHC,Japara Healthcare Limited,Health Care,"554,991,000",0.03,,,
JHG,Janus Henderson Group PLC Cdi 1:1,Financials,"3,352,960,000",0.21,,,
JHX,James Hardie Industries PLC Cdi 1:1,Materials,"8,817,930,000",0.55,,,
LLC,Lendlease Group Stapled,Real Estate,"9,493,050,000",0.59,,,
LNK,Link Administration Holdings Limited,Information Technology,"2,810,020,000",0.17,,,
MFG,Magellan Financial Group Limited,Financials,"4,818,140,000",0.3,,,
MGR,Mirvac Group Stapled,Real Estate,"7,781,680,000",0.48,,,
MIN,Mineral Resources Limited,Materials,"1,950,110,000",0.12,,,
MMS,Mcmillan Shakespeare Limited,Industrials,"1,106,620,000",0.07,,,
MND,Monadelphous Group Limited,Industrials,"1,345,990,000",0.08,,,
MPL,Medibank Private Limited,Financials,"7,738,750,000",0.48,,,
MQA,Macquarie Atlas Roads Group Stapled,Industrials,"3,174,080,000",0.2,,,
MQG,Macquarie Group Limited,Financials,"30,053,600,000",1.86,,,
MTR,Mantra Group Limited,Consumer Discretionary,"901,210,000",0.06,,,
MTS,Metcash Limited,Consumer Staples,"2,351,300,000",0.15,,,
MYO,Myob Group Limited,Information Technology,"2,025,520,000",0.13,,,
MYR,Myer Holdings Limited,Consumer Discretionary,"681,661,000",0.04,,,
MYX,Mayne Pharma Group Limited,Health Care,"1,595,790,000",0.1,,,
NAB,National Australia Bank Limited,Financials,"78,978,500,000",4.88,,,
NAN,Nanosonics Limited,Health Care,"759,219,000",0.05,,,
NCM,Newcrest Mining Limited,Materials,"15,365,200,000",0.95,,,
NEC,Nine Entertainment Co. Holdings Limited,Consumer Discretionary,"1,198,140,000",0.07,,,
NSR,National Storage Reit Stapled,Real Estate,"756,548,000",0.05,,,
NST,Northern Star Resources LTD,Materials,"2,840,570,000",0.18,,,
NUF,Nufarm Limited,Materials,"2,503,790,000",0.15,,,
NVT,Navitas Limited,Consumer Discretionary,"1,716,130,000",0.11,,,
NWS,News Corporation. B Voting,Consumer Discretionary,"841,129,000",0.05,,,
NXT,Nextdc Limited,Information Technology,"1,258,990,000",0.08,,,
ORA,Orora Limited,Materials,"3,451,120,000",0.21,,,
ORE,Orocobre Limited,Materials,"728,401,000",0.05,,,
ORG,Origin Energy Limited,Energy,"12,198,900,000",0.75,,,
ORI,Orica Limited,Materials,"7,715,360,000",0.48,,,
OSH,Oil Search Limited 10T,Energy,"10,360,700,000",0.64,,,
OZL,Oz Minerals Limited,Materials,"2,180,250,000",0.13,,,
PGH,Pact Group Holdings LTD,Materials,"1,765,480,000",0.11,,,
PMV,Premier Investments Limited,Consumer Discretionary,"1,983,470,000",0.12,,,
PPT,Perpetual Limited,Financials,"2,569,510,000",0.16,,,
PRY,Primary Health Care Limited,Health Care,"1,898,020,000",0.12,,,
PTM,Platinum Asset Management Limited,Financials,"2,728,060,000",0.17,,,
QAN,Qantas Airways Limited,Industrials,"10,325,000,000",0.64,,,
QBE,QBE Insurance Group Limited,Financials,"16,025,300,000",0.99,,,
QUB,Qube Holdings Limited,Industrials,"4,201,320,000",0.26,,,
REA,REA Group LTD,Consumer Discretionary,"8,527,210,000",0.53,,,
REG,Regis Healthcare Limited,Health Care,"1,165,390,000",0.07,,,
RFG,Retail Food Group Limited,Consumer Discretionary,"818,288,000",0.05,,,
RHC,Ramsay Health Care Limited,Health Care,"14,747,900,000",0.91,,,
RIO,RIO Tinto Limited,Materials,"26,978,600,000",1.67,,,
RMD,Resmed Inc Cdi 10:1,Health Care,"14,263,500,000",0.88,,,
RRL,Regis Resources Limited,Materials,"1,848,760,000",0.11,,,
RSG,Resolute Mining Limited,Materials,"869,640,000",0.05,,,
RWC,Reliance Worldwide Corporation Limited,Industrials,"1,727,250,000",0.11,,,
S32,SOUTH32 Limited,Materials,"14,112,900,000",0.87,,,
SAR,Saracen Mineral Holdings Limited,Materials,"932,131,000",0.06,,,
SBM,ST Barbara Limited,Materials,"1,412,420,000",0.09,,,
SCG,Scentre Group Stapled,Real Estate,"21,243,900,000",1.31,,,
SCP,Shopping Centres Australasia Property Group Stapled,Real Estate,"1,604,340,000",0.1,,,
SDA,Speedcast International Limited,Telecommunication Services,"902,885,000",0.06,,,
SDF,Steadfast Group Limited,Financials,"1,956,850,000",0.12,,,
SEK,Seek Limited,Industrials,"5,839,930,000",0.36,,,
SFR,Sandfire Resources NL,Materials,"909,034,000",0.06,,,
SGM,Sims Metal Management Limited,Materials,"3,053,630,000",0.19,,,
SGP,Stockland Stapled,Real Estate,"10,399,100,000",0.64,,,
SGR,The Star Entertainment Group Limited,Consumer Discretionary,"4,153,130,000",0.26,,,
SHL,Sonic Healthcare Limited,Health Care,"9,989,440,000",0.62,,,
SIG,Sigma Healthcare Limited,Health Care,"935,457,000",0.06,,,
SKC,Skycity Entertainment Group Limited NZX,Consumer Discretionary,"2,513,090,000",0.16,,,
SKI,Spark Infrastructure Group Forus,Utilities,"4,356,410,000",0.27,,,
SKT,SKY Network Television Limited NZ,Consumer Discretionary,"1,284,160,000",0.08,,,
SPK,Spark New Zealand Limited NZX,Telecommunication Services,"6,579,910,000",0.41,,,
SPO,Spotless Group Holdings Limited,Industrials,"1,263,160,000",0.08,,,
SRX,Sirtex Medical Limited,Health Care,"936,413,000",0.06,,,
STO,Santos Limited,Energy,"6,290,390,000",0.39,,,
SUL,Super Retail Group Limited,Consumer Discretionary,"1,599,620,000",0.1,,,
SUN,Suncorp Group Limited,Financials,"19,015,600,000",1.18,,,
SVW,Seven Group Holdings Limited,Industrials,"3,034,590,000",0.19,,,
SWM,Seven West Media Limited,Consumer Discretionary,"1,093,320,000",0.07,,,
SXL,Southern Cross Media Group Limited,Consumer Discretionary,"945,887,000",0.06,,,
SYD,Sydney Airport Forus,Industrials,"15,703,800,000",0.97,,,
SYR,Syrah Resources Limited,Materials,"720,395,000",0.04,,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"3,574,940,000",0.22,,,
TCL,Transurban Group Stapled,Industrials,"24,011,700,000",1.48,,,
TGR,Tassal Group Limited,Consumer Staples,"657,472,000",0.04,,,
TLS,Telstra Corporation Limited,Telecommunication Services,"51,260,100,000",3.17,,,
TME,Trade Me Group Limited NZX,Consumer Discretionary,"1,992,840,000",0.12,,,
TNE,Technology One Limited,Information Technology,"1,775,650,000",0.11,,,
TPM,TPG Telecom Limited,Telecommunication Services,"5,169,180,000",0.32,,,
TTS,Tatts Group Limited,Consumer Discretionary,"6,006,240,000",0.37,,,
TWE,Treasury Wine Estates Limited,Consumer Staples,"9,654,810,000",0.6,,,
VCX,Vicinity Centres Stapled,Real Estate,"10,173,700,000",0.63,,,
VOC,Vocus Group Limited,Telecommunication Services,"2,006,440,000",0.12,,,
VRT,Virtus Health Limited,Health Care,"414,805,000",0.03,,,
VVR,Viva Energy Reit Stapled,Real Estate,"1,652,510,000",0.1,,,
WBC,Westpac Banking Corporation,Financials,"102,008,000,000",6.31,,,
WEB,Webjet Limited,Consumer Discretionary,"1,207,410,000",0.07,,,
WES,Wesfarmers Limited,Consumer Staples,"45,546,400,000",2.82,,,
WFD,Westfield Corporation Stapled,Real Estate,"16,562,400,000",1.02,,,
WHC,Whitehaven Coal Limited,Energy,"2,965,270,000",0.18,,,
WOR,Worleyparsons Limited,Energy,"2,744,990,000",0.17,,,
WOW,Woolworths Limited,Consumer Staples,"32,645,200,000",2.02,,,
WPL,Woodside Petroleum Limited,Energy,"25,206,000,000",1.56,,,
WSA,Western Areas Limited,Materials,"577,226,000",0.04,,,